timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 15:48:58,1,tie_silencer,resistance,4,8,4,2,Ojom
2025-07-08 15:48:57,2,resistance_soldier,empire,5,5,5,9,Aleen Minor
2025-07-08 15:48:56,3,x-wing,empire,4,4,7,2,Ojom
2025-07-08 15:48:55,4,unknown,resistance,5,6,8,1,Aleen Minor
2025-07-08 15:48:54,5,stormtrooper,empire,10,2,3,4,Tund
2025-07-08 15:48:53,6,tie_silencer,resistance,6,2,3,6,Socorro
2025-07-08 15:48:52,7,tie_silencer,resistance,5,8,6,9,Mon Cala
2025-07-08 15:48:51,8,resistance_soldier,empire,3,10,3,10,Bestine IV
2025-07-08 15:48:50,9,tie_silencer,empire,1,8,3,4,Iktotch
2025-07-08 15:48:49,10,at-at,resistance,1,10,4,2,Vulpter
2025-07-08 15:48:48,11,unknown,resistance,6,3,4,9,Kalee
2025-07-08 15:48:47,12,resistance_soldier,resistance,2,3,4,3,Kalee
2025-07-08 15:48:46,13,x-wing,resistance,3,5,5,8,Shili
2025-07-08 15:48:45,14,x-wing,resistance,3,8,4,4,Iktotch
2025-07-08 15:48:44,15,at-at,resistance,6,2,10,3,Chandrila
2025-07-08 15:48:43,16,at-at,empire,9,9,10,9,Chandrila
2025-07-08 15:48:42,17,stormtrooper,resistance,2,7,1,10,Ryloth
2025-07-08 15:48:41,18,at-st,resistance,9,8,4,10,Glee Anselm
2025-07-08 15:48:40,19,unknown,resistance,8,3,2,1,Ojom
2025-07-08 15:48:39,20,tie_silencer,empire,8,7,2,9,Dagobah
2025-07-08 15:48:38,21,tie_fighter,empire,8,5,8,5,Mirial
2025-07-08 15:48:37,22,x-wing,empire,10,3,7,6,Tund
2025-07-08 15:48:36,23,at-st,empire,7,3,4,6,Eriadu
2025-07-08 15:48:35,24,resistance_soldier,empire,9,10,7,8,Concord Dawn
2025-07-08 15:48:34,25,stormtrooper,empire,4,2,1,9,Iridonia
2025-07-08 15:48:33,26,resistance_soldier,resistance,5,7,10,8,Sullust
2025-07-08 15:48:32,27,x-wing,resistance,1,5,9,1,Concord Dawn
2025-07-08 15:48:31,28,unknown,empire,3,5,10,2,Bestine IV
2025-07-08 15:48:30,29,unknown,empire,6,8,4,6,Cerea
2025-07-08 15:48:29,30,at-st,empire,9,9,10,8,Malastare
2025-07-08 15:48:28,31,resistance_soldier,empire,5,6,6,10,Tund
2025-07-08 15:48:27,32,tie_fighter,empire,1,7,8,2,Tatooine
2025-07-08 15:48:26,33,tie_silencer,empire,8,1,1,2,Tholoth
2025-07-08 15:48:25,34,x-wing,resistance,9,7,3,6,Ryloth
2025-07-08 15:48:24,35,resistance_soldier,resistance,3,10,9,4,Tatooine
2025-07-08 15:48:23,36,stormtrooper,resistance,4,1,8,1,Sullust
2025-07-08 15:48:22,37,tie_silencer,resistance,3,6,6,1,Trandosha
2025-07-08 15:48:21,38,at-st,empire,2,3,4,3,Aleen Minor
2025-07-08 15:48:20,39,stormtrooper,resistance,9,6,2,3,Shili
2025-07-08 15:48:19,40,at-at,resistance,2,5,7,2,Kashyyyk
2025-07-08 15:48:18,41,resistance_soldier,resistance,9,2,5,3,Toydaria
2025-07-08 15:48:17,42,tie_silencer,resistance,3,6,6,8,Kashyyyk
2025-07-08 15:48:16,43,at-st,resistance,6,2,5,1,Champala
2025-07-08 15:48:15,44,tie_fighter,resistance,8,4,2,6,Iktotch
2025-07-08 15:48:14,45,at-at,empire,3,6,6,6,Haruun Kal
2025-07-08 15:48:13,46,stormtrooper,empire,4,7,10,8,Mirial
2025-07-08 15:48:12,47,at-at,empire,1,8,10,7,Aleen Minor
2025-07-08 15:48:11,48,at-at,empire,2,7,3,10,Aleen Minor
2025-07-08 15:48:10,49,resistance_soldier,empire,3,9,7,10,Vulpter
2025-07-08 15:48:09,50,tie_silencer,empire,1,9,10,2,Dathomir
2025-07-08 15:48:08,51,at-at,resistance,1,2,8,4,Vulpter
2025-07-08 15:48:07,52,x-wing,empire,6,2,6,4,Champala
2025-07-08 15:48:06,53,x-wing,empire,10,8,5,5,Eriadu
2025-07-08 15:48:05,54,unknown,empire,9,7,4,1,Iktotch
2025-07-08 15:48:04,55,at-at,empire,1,9,8,10,Concord Dawn
2025-07-08 15:48:03,56,unknown,resistance,4,5,6,8,Vulpter
2025-07-08 15:48:02,57,at-st,resistance,6,5,9,1,Socorro
2025-07-08 15:48:01,58,at-at,empire,6,1,4,4,Toydaria
2025-07-08 15:48:00,59,x-wing,empire,2,6,4,3,Bestine IV
2025-07-08 15:47:59,60,tie_fighter,resistance,6,3,5,10,Eriadu
2025-07-08 15:47:58,61,x-wing,empire,7,7,10,5,Kalee
2025-07-08 15:47:57,62,unknown,resistance,1,5,8,2,Vulpter
2025-07-08 15:47:56,63,tie_silencer,resistance,10,7,9,8,Eriadu
2025-07-08 15:47:55,64,x-wing,empire,4,6,3,8,Dorin
2025-07-08 15:47:54,65,at-st,resistance,9,3,7,8,Champala
2025-07-08 15:47:53,66,tie_silencer,resistance,6,2,4,7,Alderaan
2025-07-08 15:47:52,67,unknown,resistance,2,5,3,7,Naboo
2025-07-08 15:47:51,68,at-at,empire,5,3,2,10,Eriadu
2025-07-08 15:47:50,69,at-at,empire,3,2,7,4,Malastare
2025-07-08 15:47:49,70,resistance_soldier,resistance,6,9,8,10,Stewjon
2025-07-08 15:47:48,71,resistance_soldier,resistance,9,4,6,10,Mon Cala
2025-07-08 15:47:47,72,tie_silencer,empire,8,7,1,2,Tund
2025-07-08 15:47:46,73,tie_fighter,empire,2,2,6,8,Quermia
2025-07-08 15:47:45,74,at-at,resistance,6,8,3,4,Bestine IV
2025-07-08 15:47:44,75,stormtrooper,empire,7,2,10,4,Skako
2025-07-08 15:47:43,76,tie_fighter,resistance,7,7,5,1,Umbara
2025-07-08 15:47:42,77,x-wing,empire,4,1,7,1,Dagobah
2025-07-08 15:47:41,78,at-at,resistance,9,5,4,10,Alderaan
2025-07-08 15:47:40,79,at-st,empire,9,3,1,5,Dathomir
2025-07-08 15:47:39,80,resistance_soldier,empire,10,2,10,10,Vulpter
2025-07-08 15:47:38,81,at-at,resistance,3,9,7,4,Vulpter
2025-07-08 15:47:37,82,at-st,resistance,6,2,9,8,Kalee
2025-07-08 15:47:36,83,tie_fighter,resistance,10,4,6,5,Ryloth
2025-07-08 15:47:35,84,at-at,empire,1,7,2,10,Eriadu
2025-07-08 15:47:34,85,resistance_soldier,empire,9,10,7,7,Eriadu
2025-07-08 15:47:33,86,unknown,resistance,10,4,9,6,Socorro
2025-07-08 15:47:32,87,unknown,empire,7,6,8,4,Dorin
2025-07-08 15:47:31,88,resistance_soldier,empire,4,6,2,6,Kalee
2025-07-08 15:47:30,89,stormtrooper,resistance,6,2,6,9,Tatooine
2025-07-08 15:47:29,90,resistance_soldier,resistance,1,10,4,4,Zolan
2025-07-08 15:47:28,91,at-st,resistance,10,10,7,9,Bestine IV
2025-07-08 15:47:27,92,unknown,resistance,9,2,8,10,Mirial
2025-07-08 15:47:26,93,tie_silencer,resistance,6,9,6,5,Tatooine
2025-07-08 15:47:25,94,at-st,resistance,6,6,3,3,Naboo
2025-07-08 15:47:24,95,x-wing,empire,3,5,4,7,Champala
2025-07-08 15:47:23,96,tie_silencer,resistance,9,5,4,4,Dorin
